timestamp,temperature_c,humidity_perc,pressure_hpa,rainfall_mm,status
2025-11-15T21:47:45.550525,27.4,81.3,1015.85,42.2,Wet
2025-11-15T21:47:50.569815,27.4,81.3,1015.84,42.5,Wet
2025-11-15T21:47:55.589079,27.4,81.3,1015.84,42.2,Wet
2025-11-15T21:48:00.608292,27.4,81.3,1015.84,42.1,Wet
2025-11-15T21:48:05.627755,27.4,81.3,1015.88,42.0,Wet
2025-11-15T21:48:10.645891,27.4,81.3,1015.86,41.8,Wet
2025-11-15T21:48:15.665198,27.4,81.2,1015.84,41.8,Wet
2025-11-15T21:48:20.684463,27.4,81.2,1015.85,42.0,Wet
2025-11-15T21:48:25.703706,27.4,81.3,1015.85,41.7,Wet
2025-11-15T21:48:30.723060,27.4,81.3,1015.84,41.9,Wet
2025-11-15T21:48:35.742196,27.4,81.4,1015.86,41.6,Wet
2025-11-15T21:48:40.760552,27.4,81.4,1015.84,47.8,Wet
2025-11-15T21:48:45.779952,27.4,81.3,1015.85,56.0,Dry
2025-11-15T21:48:50.799283,27.4,81.3,1015.86,55.0,Dry
2025-11-15T21:48:55.818860,27.4,81.4,1015.85,102.0,Dry
2025-11-15T21:49:00.837990,27.4,81.4,1015.84,102.1,Dry
2025-11-15T21:49:05.856257,27.4,81.4,1015.85,102.2,Dry
2025-11-15T21:49:10.875416,27.4,81.4,1015.86,102.2,Dry
2025-11-15T21:49:15.894739,27.4,81.4,1015.87,102.3,Dry
2025-11-15T21:49:20.913960,27.4,81.4,1015.84,102.2,Dry
2025-11-15T21:49:25.933192,27.4,81.4,1015.84,102.3,Dry
2025-11-15T21:49:30.951539,27.4,81.3,1015.85,102.2,Dry
2025-11-15T21:49:35.970575,27.4,81.4,1015.85,102.3,Dry
2025-11-15T21:49:40.989871,27.4,81.4,1015.84,102.3,Dry
2025-11-15T21:49:46.009192,27.4,81.3,1015.86,102.3,Dry
2025-11-15T21:49:51.028352,27.4,81.4,1015.86,102.3,Dry
2025-11-15T21:49:56.047610,27.4,81.3,1015.84,102.2,Dry
2025-11-15T21:50:01.065685,27.4,81.3,1015.83,102.1,Dry
2025-11-15T21:50:06.084948,27.4,81.3,1015.83,102.3,Dry
2025-11-15T21:50:11.104247,27.4,81.3,1015.85,102.2,Dry
2025-11-15T21:50:16.123338,27.4,81.4,1015.87,102.2,Dry
2025-11-15T21:50:21.142620,27.4,81.4,1015.84,102.3,Dry
2025-11-15T21:50:26.160708,27.4,81.4,1015.85,102.2,Dry
2025-11-15T21:50:31.180079,27.4,81.4,1015.84,102.0,Dry
2025-11-15T21:50:36.199072,27.4,81.3,1015.84,102.1,Dry
2025-11-15T21:50:41.218280,27.4,81.3,1015.85,102.2,Dry
2025-11-15T21:50:46.237334,27.4,81.4,1015.87,102.1,Dry
2025-11-15T21:50:51.255630,27.4,81.3,1015.87,102.3,Dry
2025-11-15T21:50:56.274722,27.4,81.3,1015.86,102.3,Dry
2025-11-15T21:58:44.871311,27.3,81.4,1015.84,102.3,Dry
2025-11-15T21:58:49.890362,27.3,81.3,1015.86,102.1,Dry
2025-11-15T21:58:54.909278,27.3,81.4,1015.85,102.1,Dry
2025-11-15T21:58:59.928301,27.3,81.4,1015.83,102.1,Dry
2025-11-15T21:59:04.947284,27.3,81.4,1015.82,102.3,Dry
2025-11-15T21:59:09.965181,27.3,81.4,1015.85,102.1,Dry
2025-11-15T21:59:14.984183,27.3,81.4,1015.84,102.1,Dry
2025-11-15T21:59:20.003232,27.3,81.4,1015.84,102.1,Dry
2025-11-15T21:59:25.022129,27.3,81.4,1015.83,102.2,Dry
2025-11-15T21:59:30.041081,27.3,81.3,1015.84,102.2,Dry
2025-11-15T21:59:35.058913,27.3,81.3,1015.83,102.1,Dry
2025-11-15T21:59:40.077949,27.3,81.4,1015.84,102.0,Dry
2025-11-15T21:59:45.097032,27.3,81.4,1015.83,102.3,Dry
2025-11-15T21:59:50.115867,27.3,81.4,1015.85,102.3,Dry
2025-11-15T21:59:55.135090,27.3,81.4,1015.84,102.3,Dry
2025-11-15T22:00:00.152732,27.4,81.4,1015.83,102.1,Dry
2025-11-15T22:00:05.171866,27.3,81.4,1015.8,102.1,Dry
2025-11-15T22:00:10.190760,27.3,81.3,1015.81,102.0,Dry
2025-11-15T22:00:15.209813,27.3,81.4,1015.83,102.3,Dry
2025-11-15T22:00:20.228828,27.3,81.4,1015.83,102.2,Dry
2025-11-15T22:00:25.247698,27.3,81.4,1015.82,102.1,Dry
2025-11-15T22:00:30.265657,27.3,81.4,1015.82,102.1,Dry
2025-11-15T22:00:35.284691,27.3,81.4,1015.85,102.2,Dry
2025-11-15T22:00:40.303642,27.3,81.4,1015.82,102.3,Dry
2025-11-15T22:00:45.322573,27.3,81.3,1015.82,102.2,Dry
2025-11-15T22:00:50.341479,27.3,81.3,1015.82,102.3,Dry
2025-11-15T22:00:55.359340,27.3,81.3,1015.81,102.1,Dry
2025-11-15T22:01:00.378646,27.3,81.3,1015.81,102.1,Dry
2025-11-15T22:01:05.397302,27.3,81.3,1015.81,102.3,Dry
2025-11-15T22:01:10.416378,27.3,81.3,1015.79,102.1,Dry
2025-11-15T22:01:15.435271,27.3,81.4,1015.8,102.3,Dry
2025-11-15T22:01:20.453217,27.3,81.4,1015.8,102.3,Dry
2025-11-15T22:01:25.472428,27.3,81.4,1015.82,102.1,Dry
2025-11-15T22:01:30.491082,27.3,81.3,1015.82,102.2,Dry
2025-11-15T22:01:35.509969,27.3,81.3,1015.79,102.1,Dry
2025-11-15T22:01:40.528972,27.3,81.4,1015.82,102.0,Dry
2025-11-15T22:01:45.547858,27.3,81.3,1015.83,102.1,Dry
2025-11-15T22:01:50.565813,27.3,81.4,1015.83,102.3,Dry
2025-11-15T22:01:55.584739,27.3,81.4,1015.83,102.1,Dry
2025-11-15T22:02:00.603623,27.3,81.4,1015.8,102.3,Dry
2025-11-15T22:02:05.622655,27.3,81.3,1015.78,102.3,Dry
2025-11-15T22:02:10.641700,27.3,81.3,1015.79,102.3,Dry
2025-11-15T22:02:15.659503,27.3,81.3,1015.79,102.2,Dry
2025-11-15T22:02:20.678380,27.3,81.3,1015.84,102.3,Dry
2025-11-15T22:02:25.697320,27.3,81.3,1015.81,102.3,Dry
2025-11-15T22:02:30.716333,27.3,81.3,1015.8,102.3,Dry
2025-11-15T22:02:35.735275,27.3,81.3,1015.84,102.3,Dry
2025-11-15T22:02:40.753221,27.3,81.3,1015.79,102.2,Dry
2025-11-15T22:02:45.772057,27.3,81.3,1015.78,102.1,Dry
2025-11-15T22:02:50.791022,27.3,81.3,1015.83,102.3,Dry
2025-11-15T22:02:55.810001,27.3,81.3,1015.8,102.3,Dry
2025-11-15T22:03:00.828851,27.3,81.3,1015.76,102.3,Dry
2025-11-15T22:03:05.847794,27.3,81.2,1015.81,102.3,Dry
2025-11-15T22:03:10.865745,27.3,81.3,1015.81,102.3,Dry
2025-11-15T22:03:15.884730,27.3,81.3,1015.79,102.3,Dry
2025-11-15T22:03:20.903628,27.3,81.3,1015.8,102.3,Dry
2025-11-15T22:03:25.922588,27.3,81.3,1015.85,102.3,Dry
2025-11-15T22:03:30.941497,27.3,81.2,1015.82,102.1,Dry
2025-11-15T22:03:35.959448,27.3,81.3,1015.8,102.1,Dry
2025-11-15T22:03:40.978307,27.3,81.3,1015.8,102.1,Dry
2025-11-15T22:03:45.997400,27.3,81.3,1015.8,102.0,Dry
2025-11-15T22:03:51.016280,27.3,81.4,1015.84,102.3,Dry
2025-11-15T22:03:56.035152,27.3,81.3,1015.81,102.3,Dry
2025-11-15T22:04:01.052975,27.3,81.3,1015.78,102.2,Dry
2025-11-15T22:04:06.071968,27.3,81.3,1015.8,102.1,Dry
2025-11-15T22:04:11.090936,27.3,81.4,1015.8,102.1,Dry
2025-11-15T22:04:16.109848,27.3,81.3,1015.8,102.3,Dry
2025-11-15T22:04:21.128791,27.3,81.4,1015.83,102.2,Dry
2025-11-15T22:04:26.147797,27.3,81.4,1015.86,102.3,Dry
2025-11-15T22:04:31.165645,27.3,81.4,1015.8,102.3,Dry
2025-11-15T22:04:36.184605,27.3,81.4,1015.83,102.3,Dry
2025-11-15T22:04:41.203614,27.3,81.4,1015.81,102.2,Dry
2025-11-15T22:04:46.222306,27.3,81.4,1015.79,102.1,Dry
2025-11-15T22:04:51.241580,27.3,81.4,1015.79,102.0,Dry
2025-11-15T22:04:56.259135,27.3,81.4,1015.79,102.3,Dry
2025-11-15T22:05:01.278162,27.3,81.4,1015.8,102.3,Dry
2025-11-15T22:05:06.297114,27.3,81.4,1015.82,102.3,Dry
2025-11-15T22:05:11.315920,27.3,81.4,1015.85,102.3,Dry
2025-11-15T22:05:16.334818,27.3,81.4,1015.82,102.3,Dry
2025-11-15T22:05:21.352861,27.3,81.4,1015.85,102.1,Dry
2025-11-15T22:05:26.371648,27.3,81.4,1015.86,102.1,Dry
2025-11-15T22:05:31.390650,27.3,81.4,1015.87,102.2,Dry
2025-11-15T22:05:36.409521,27.3,81.4,1015.87,102.1,Dry
2025-11-15T22:05:41.428651,27.3,81.4,1015.88,102.2,Dry
2025-11-15T22:05:46.447309,27.3,81.4,1015.83,102.3,Dry
2025-11-15T22:05:51.465267,27.3,81.4,1015.84,102.1,Dry
2025-11-15T22:05:56.484092,27.3,81.4,1015.9,102.2,Dry
2025-11-15T22:06:01.503060,27.3,81.5,1015.88,102.3,Dry
2025-11-15T22:06:06.521926,27.3,81.4,1015.88,102.3,Dry
2025-11-15T22:06:11.540844,27.3,81.3,1015.85,102.3,Dry
2025-11-15T22:06:16.558737,27.3,81.3,1015.88,102.1,Dry
2025-11-15T22:06:21.577600,27.3,81.4,1015.87,102.2,Dry
2025-11-15T22:06:26.596522,27.3,81.4,1015.86,102.3,Dry
2025-11-15T22:06:31.615548,27.3,81.4,1015.86,102.3,Dry
2025-11-15T22:06:36.634431,27.3,81.4,1015.89,102.2,Dry
2025-11-15T22:06:41.652297,27.3,81.4,1015.89,102.0,Dry
2025-11-15T22:06:46.671124,27.3,81.4,1015.83,102.3,Dry
2025-11-15T22:06:51.690038,27.3,81.4,1015.9,102.3,Dry
2025-11-15T22:06:56.709032,27.3,81.4,1015.84,102.2,Dry
2025-11-15T22:07:01.727832,27.3,81.4,1015.88,102.1,Dry
2025-11-15T22:07:06.746790,27.3,81.4,1015.85,102.3,Dry
2025-11-15T22:07:11.764642,27.3,81.4,1015.89,102.2,Dry
2025-11-15T22:07:16.783600,27.3,81.4,1015.85,102.1,Dry
2025-11-15T22:07:21.802390,27.3,81.4,1015.89,102.3,Dry
2025-11-15T22:07:26.821459,27.3,81.4,1015.86,102.3,Dry
2025-11-15T22:07:31.840304,27.3,81.4,1015.88,102.3,Dry
2025-11-15T22:07:36.858224,27.3,81.4,1015.93,102.3,Dry
2025-11-15T22:07:41.877106,27.3,81.4,1015.89,102.1,Dry
2025-11-15T22:07:46.896035,27.3,81.4,1015.88,102.2,Dry
2025-11-15T22:07:51.914808,27.3,81.4,1015.9,102.2,Dry
2025-11-15T22:07:56.933834,27.3,81.4,1015.85,102.3,Dry
2025-11-15T22:08:01.951753,27.3,81.4,1015.84,102.2,Dry
2025-11-15T22:08:06.970501,27.3,81.4,1015.84,102.1,Dry
2025-11-15T22:08:11.989452,27.3,81.4,1015.86,102.3,Dry
2025-11-15T22:08:17.008397,27.3,81.4,1015.86,102.3,Dry
2025-11-15T22:08:22.027276,27.3,81.4,1015.89,102.3,Dry
2025-11-15T22:08:27.046245,27.3,81.4,1015.87,102.2,Dry
2025-11-15T22:08:32.063979,27.3,81.4,1015.84,102.3,Dry
2025-11-15T22:08:37.082866,27.2,81.4,1015.84,102.2,Dry
2025-11-15T22:08:42.101879,27.3,81.4,1015.86,102.2,Dry
2025-11-15T22:08:47.120801,27.3,81.3,1015.92,102.3,Dry
2025-11-15T22:08:52.139634,27.3,81.4,1015.89,102.3,Dry
2025-11-15T22:08:57.157514,27.3,81.4,1015.9,102.3,Dry
2025-11-15T22:09:02.176443,27.3,81.4,1015.9,102.3,Dry
2025-11-15T22:09:07.195328,27.3,81.4,1015.93,102.3,Dry
2025-11-15T22:09:12.214338,27.3,81.4,1015.91,102.3,Dry
2025-11-15T22:09:17.233163,27.3,81.4,1015.9,102.3,Dry
2025-11-15T22:09:22.251015,27.3,81.4,1015.89,102.2,Dry
2025-11-15T22:09:27.269903,27.3,81.4,1015.9,102.2,Dry
2025-11-15T22:09:32.288846,27.3,81.4,1015.9,102.3,Dry
2025-11-15T22:09:37.307641,27.2,81.3,1015.9,102.3,Dry
2025-11-15T22:09:42.326495,27.3,81.3,1015.92,102.2,Dry
2025-11-15T22:17:28.542294,27.1,81.7,1015.92,102.1,Dry
2025-11-15T22:17:33.561111,27.1,81.6,1015.93,102.1,Dry
2025-11-15T22:17:38.580112,27.1,81.6,1015.91,102.2,Dry
2025-11-15T22:17:43.599110,27.1,81.5,1015.93,102.3,Dry
2025-11-15T22:17:48.617884,27.1,81.5,1015.92,102.2,Dry
2025-11-15T22:17:53.635706,27.1,81.5,1015.92,102.3,Dry
2025-11-15T22:17:58.654612,27.1,81.5,1015.92,102.2,Dry
2025-11-15T22:18:03.673352,27.1,81.3,1015.92,102.3,Dry
2025-11-15T22:18:08.692220,27.1,81.3,1015.91,102.0,Dry
2025-11-15T22:18:13.710996,27.1,81.3,1015.9,102.1,Dry
2025-11-15T22:18:18.729055,27.2,81.3,1015.91,102.0,Dry
2025-11-15T22:18:23.747926,27.2,81.3,1015.9,102.0,Dry
2025-11-15T22:18:28.766601,27.2,81.3,1015.91,102.1,Dry
2025-11-15T22:18:33.785614,27.2,81.3,1015.92,102.1,Dry
2025-11-15T22:18:38.804619,27.2,81.1,1015.93,102.3,Dry
2025-11-15T22:18:43.822216,27.2,81.2,1015.91,102.1,Dry
2025-11-15T22:18:48.841065,27.2,81.2,1015.92,102.1,Dry
2025-11-15T22:18:53.860160,27.2,81.1,1015.92,101.9,Dry
2025-11-15T22:18:58.879049,27.2,81.1,1015.92,102.2,Dry
2025-11-15T22:19:03.897405,27.2,81.2,1015.93,53.6,Wet
2025-11-15T22:19:08.916328,27.2,81.2,1015.94,48.3,Wet
2025-11-15T22:19:13.934353,27.2,81.1,1015.91,46.8,Wet
2025-11-15T22:19:18.953636,27.2,81.1,1015.93,100.9,Dry
2025-11-15T22:19:23.972454,27.2,81.1,1015.92,101.5,Dry
2025-11-15T22:19:28.991443,27.2,81.1,1015.91,102.0,Dry
2025-11-15T22:19:34.010302,27.2,81.0,1015.93,102.2,Dry
2025-11-15T22:19:39.027970,27.2,81.0,1015.92,101.9,Dry
2025-11-15T22:19:44.046895,27.2,81.1,1015.91,102.0,Dry
2025-11-15T22:19:49.065617,27.2,81.1,1015.89,102.1,Dry
2025-11-16T16:07:48.980022,27.6,71.2,1013.44,102.3,Dry
2025-11-16T16:07:53.998840,27.7,71.1,1013.45,102.3,Dry
2025-11-16T16:07:59.017586,27.7,71.0,1013.44,102.3,Dry
2025-11-16T16:08:04.036475,27.7,71.1,1013.48,102.0,Dry
2025-11-16T16:08:09.055277,27.7,71.0,1013.44,102.3,Dry
2025-11-16T16:08:14.073117,27.7,71.0,1013.45,102.1,Dry
2025-11-16T16:08:19.092072,27.7,71.1,1013.48,102.2,Dry
2025-11-16T16:08:24.110773,27.7,71.0,1013.44,102.3,Dry
2025-11-16T16:08:29.129696,27.7,71.0,1013.46,102.3,Dry
2025-11-16T16:08:34.148467,27.7,71.0,1013.47,102.3,Dry
2025-11-16T16:08:39.167169,27.7,71.0,1013.47,102.0,Dry
2025-11-16T16:08:44.185266,27.7,70.9,1013.43,102.1,Dry
2025-11-16T16:08:49.204143,27.7,71.0,1013.45,102.0,Dry
2025-11-16T16:08:54.223104,27.7,71.1,1013.41,102.2,Dry
2025-11-16T16:08:59.241975,27.7,70.9,1013.44,101.9,Dry
2025-11-16T16:09:04.259700,27.7,71.0,1013.44,102.1,Dry
2025-11-16T16:09:09.278715,27.7,70.9,1013.44,102.0,Dry
2025-11-16T16:09:14.297658,27.8,70.8,1013.44,102.1,Dry
2025-11-16T16:09:19.316416,27.7,70.8,1013.43,102.3,Dry
2025-11-16T16:09:24.335433,27.7,70.8,1013.44,102.2,Dry
2025-11-16T16:09:29.354273,27.7,70.9,1013.42,102.1,Dry
2025-11-16T16:09:34.372397,27.8,70.9,1013.4,102.3,Dry
2025-11-16T16:09:39.390985,27.7,70.9,1013.38,102.1,Dry
2025-11-16T16:09:44.410159,27.8,70.9,1013.4,102.0,Dry
2025-11-16T16:09:49.429008,27.8,70.7,1013.41,102.0,Dry
2025-11-16T16:09:54.447498,27.8,70.8,1013.42,49.8,Wet
2025-11-16T16:09:59.465277,27.8,70.7,1013.39,49.0,Wet
2025-11-16T16:10:04.484189,27.8,70.8,1013.44,45.7,Wet
2025-11-16T16:10:09.503103,27.8,70.7,1013.4,46.3,Wet
2025-11-16T16:10:14.521888,27.8,70.8,1013.45,46.4,Wet
2025-11-16T16:10:19.540809,27.8,70.9,1013.44,46.4,Wet
2025-11-16T16:10:24.558637,27.8,70.8,1013.39,46.8,Wet
2025-11-16T16:10:29.577623,27.8,70.8,1013.41,47.5,Wet
2025-11-16T16:10:34.596317,27.8,70.7,1013.39,47.7,Wet
2025-11-16T16:10:39.615256,27.8,70.5,1013.41,46.6,Wet
2025-11-16T16:10:44.634195,27.8,70.6,1013.38,79.8,Dry
2025-11-16T16:10:49.653221,27.8,70.6,1013.41,89.2,Dry
2025-11-16T16:10:54.671321,27.8,70.6,1013.4,100.2,Dry
2025-11-16T16:10:59.690309,27.8,70.6,1013.39,100.7,Dry
2025-11-16T16:11:04.709101,27.8,70.6,1013.38,101.2,Dry
2025-11-16T16:11:09.727922,27.8,70.6,1013.4,101.0,Dry
2025-11-16T16:11:14.746715,27.8,70.6,1013.4,96.3,Dry
2025-11-16T16:11:19.764826,27.8,70.8,1013.39,100.5,Dry
2025-11-16T16:11:24.783585,27.8,70.6,1013.36,101.4,Dry
2025-11-16T16:11:29.802587,27.8,70.6,1013.38,100.9,Dry
2025-11-16T16:11:34.821412,27.8,70.6,1013.38,101.5,Dry
2025-11-16T16:11:39.840223,27.8,70.6,1013.4,101.9,Dry
2025-11-16T16:11:44.858062,27.8,70.7,1013.4,101.7,Dry
2025-11-16T16:11:49.876973,27.8,70.6,1013.39,101.6,Dry
2025-11-16T16:11:54.895838,27.8,70.7,1013.42,101.9,Dry
2025-11-16T16:11:59.914801,27.8,70.7,1013.38,101.7,Dry
2025-11-16T16:12:04.933846,27.7,70.7,1013.38,102.3,Dry
2025-11-16T16:12:09.952638,27.8,70.7,1013.37,102.1,Dry
2025-11-16T16:12:14.970576,27.8,70.7,1013.39,101.7,Dry
2025-11-16T16:12:19.989420,27.8,70.8,1013.42,102.2,Dry
2025-11-16T16:12:25.008222,27.8,70.7,1013.38,101.7,Dry
2025-11-16T16:12:30.027173,27.8,70.7,1013.39,101.8,Dry
2025-11-16T16:12:35.046403,27.8,70.7,1013.4,102.0,Dry
2025-11-16T16:12:40.063896,27.8,70.7,1013.4,101.6,Dry
2025-11-16T16:12:45.082857,27.8,70.7,1013.38,102.2,Dry
2025-11-16T16:12:50.101689,27.8,70.7,1013.41,101.8,Dry
2025-11-16T16:12:55.120719,27.8,70.7,1013.39,102.0,Dry
2025-11-16T16:13:00.139597,27.8,70.6,1013.38,102.3,Dry
2025-11-16T16:13:05.157536,27.8,70.6,1013.37,102.0,Dry
2025-11-16T16:13:10.176371,27.8,70.6,1013.38,101.9,Dry
2025-11-16T16:13:15.195228,27.8,70.6,1013.36,101.8,Dry
2025-11-16T16:13:20.214126,27.8,70.6,1013.39,101.8,Dry
2025-11-16T16:13:25.233211,27.8,70.6,1013.38,102.2,Dry
2025-11-16T16:13:30.252056,27.8,70.6,1013.34,102.1,Dry
2025-11-16T16:13:35.269836,27.8,70.7,1013.38,101.9,Dry
